Index,Activity name,Completions/hr (main),Completions/hr (iron),Extra time to first completion (hours),Notes,Verification source
80,Earning mahogany homes carpenter points,285,235,0,,-
81,Collecting resin (mastering mixology),12000,12000,0,,-
82,Getting commendation points (pest control),270,270,0,Veteran lander + Hard combat achievements.,-
83,Stealing from the rogues' den maze,15,15,0,,-
84,Opening chests with shades of mort'ton keys,175,175,0,Buy shade remains.,-
85,Earning soul wars zeal,375,375,0,With an alt.,-
86,Finding lumberjack zombie events (temple trekking),10,10,0,,-
87,Earning tithe farm reward points,95,95,0,,-
88,Earning pieces of eight (trouble brewing),1200,1200,0,2 alts. Use 275/hr for no alts.,-
89,Earning volcanic mine reward points,10000,10000,0,,-
90,Collecting pearls while aerial fishing,32,32,0,,-
91,Opening barronite deposits in camdozaal,150,150,0,,-
92,Fishing in camdozaal,800,800,0,,-
93,Killing chaos golems in camdozaal,200,200,0,,-
94,Killing earth warriors (champion's challenge),350,350,0,Cannon + Webweaver or chainmace in Edgeville Dungeon.,-
95,Killing ghouls (champion's challenge),750,750,0,Cannon + Blowpipe in the Salve Graveyard.,-
96,Killing giants (champion's challenge),900,900,0,Cannon + Blowpipe in the Shayzien Giant Pit.,-
97,Killing goblins (champion's challenge),1600,1600,0,Cannon + Blowpipe in Lumbridge/Draynor.,-
98,Killing hobgoblins (champion's challenge),800,800,0,Cannon + Blowpipe at the peninsula east of Hosidius.,-
99,Killing imps (champion's challenge),650,650,0,Cannon at Hosidius and blowpipe at Monastery.,-
100,Killing jogres (champion's challenge),650,650,0,Cannon + Blowpipe in the Pothole Dungeon.,-
101,Killing lesser demons (champion's challenge),500,500,0,Cannon + Webweaver bow in the Wilderness Slayer cave.,-
102,Killing skeletons (champion's challenge),1300,1300,0,Chins on Skeletal Monkeys in the MM1 dungeon.,-
103,Killing zombies (champion's challenge),1000,1000,0,Cannon + Webweaver bow on Undead Pirates.,-
104,Killing elder chaos druids,480,480,0,Cannon + Webweaver bow.,-
105,Killing chompies,400,400,0,,-
106,Collecting termites (colossal wyrm agility),270,270,0,,-
107,Killing frogeels (creature creation),150,150,0,,-
108,Killing unicows (creature creation),150,150,0,,-
109,Killing spidines (creature creation),150,150,0,,-
110,Killing swordchicks (creature creation),150,150,0,,-
111,Killing jubsters (creature creation),150,150,0,,-
112,Killing newtroosts (creature creation),150,150,0,,-
113,Killing cyclopes at the warriors' guild,200,200,0,,-
114,Collecting anima-infused bark (forestry),1800,1800,0,,TheRealOne's EHC Hiscores. 
115,Doing entling events for god eggs,7,7,0,Use Forestry CC to find the entlings.,#forestry-scout-calls
116,Spending 100 numulite at the fossil island notes chest,1000,1000,0,Bring about 10000 numulite to be safe.,-
117,Killing demonic gorillas,60,60,0,,-
118,Opening hunters' loot sacks (hunters' rumours),30,30,0,After you have a good blocklist set up.,-
119,Running laps of monkey agility,95,95,0,,-
120,Collecting gold nuggets at the motherlode mine,10,10,0,,-
121,Looting skeletons in the ancient cavern (my notes / ancient page),360,360,0.2,"Not recommended, do mithril dragons instead.",-
122,"Killing revenants (orks, skulled)",200,200,0,,-
123,Collecting marks of grace (rooftop agility),25,25,0,Ardougne is fastest.,-
124,Killing soldiers in the shayzien combat ring,100,100,0,,-
125,Mining stardust from shooting stars,800,800,0,,-
126,Killing crawling hands,800,800,0,Cannon in Meiyerditch Labs.,-
127,Killing cockatrice,800,800,0,,-
128,Killing basilisks,350,350,0,,-
129,Killing basilisk knights (on task),90,90,0,,-
130,Killing kurask,250,250,0,,-
131,Killing abyssal demons (catacombs of kourend),350,350,0,,-
132,Killing dust devils (catacombs of kourend),650,650,0,,-
133,Killing waterfiends,150,150,0,"Not recommended, do superiors instead. ",-
134,Killing gargoyles,250,250,0,"Not recommended, do grotesque guardians instead.",-
135,Killing mogres,90,90,0,,-
136,Killing brine rats,675,675,0,,-
137,Killing turoth,300,300,0,"Not recommended, do alchemical hydra instead.",-
138,Killing cave horrors,500,500,0,,-
139,Killing fossil island wyverns,145,145,0,,-
140,Killing ancient wyverns,75,75,0,"Not recommended, do small wyverns instead.",-
141,Killing skeletal wyverns,100,100,0,,-
142,Killing terror dogs,200,200,0,"Not recommended, do BA gambles instead.",-
143,Killing cave crawlers,800,800,0,,-
144,Killing cave slimes,600,600,0,"Not recommended, kill cave crawlers instead.",-
145,Killing pyrefiends,400,400,0,,-
146,Killing harpie bug swarms,400,400,0,,-
147,Killing bloodvelds,300,300,0,,-
148,Killing warped jellies (catacombs of kourend),650,650,0,,-
149,Killing greater nechryael  (catacombs of kourend),400,400,0,,-
150,Killing spiritual mages (non-zaros),180,180,0,"Not recommended, kill the Zaros ones instead.",-
151,Killing spiritual mages (zaros),150,150,0,,-
152,"Killing cave kraken (non-boss, on task)",240,240,0,,-
153,Killing dark beasts,190,190,0,,-
154,Killing smoke devils (on task),700,700,0,,-
155,Killing wyrms (on task),250,250,0,,-
156,Killing drakes (on task),155,155,0,,-
157,Killing sulphur lizards,800,800,0,,-
158,Killing infernal mages,450,450,0,,-
159,Killing banshees,800,800,0,,-
160,Killing aberrant spectres,450,450,0,,-
161,Pickpocketing from darkmeyer vyres,540,540,0,,-
162,Killing vyrewatch sentinels,160,160,0,,-
163,Killing warped terrorbirds,200,200,0,,-
164,Killing sulphur naguas,300,300,0,,-
165,Killing undead pirates,1000,1000,0,,-
166,"Killing araxytes (level 146, on task)",500,500,0,,-
167,Killing tormented demons,60,60,0,,-
168,Killing bulk tzhaar,750,750,0,,-
169,Killing tzhaar-mej,350,350,0,,-
170,Fishing (2-tick tuna and swordfish) ,1500,1500,0,Check Petcord.,-
171,Mining (gemstone rocks),1770,1770,0,Check Petcord.,-
172,Woodcutting (1.5-tick teaks),2350,2350,0,Check Petcord.,-
173,Hunting chinchompas (black chinchompas),850,850,0,Check Petcord.,-
174,Agility (penguin course),55,55,0,Check Petcord.,-
175,Farming (fruit trees),60,60,0,Check Petcord.,-
176,Thieving (seed stalls),1915,1915,0,Check Petcord.,-
177,Runecrafting (fire runes),26400,26400,0,Check Petcord.,-
178,Plucking herbiboar,60,60,0,Check Petcord.,-
179,Killing lizardmen,240,240,0,"Not recommended, kill shamans instead.",-
180,Killing lizardman shamans,125,125,0,,-
181,Fishing shark,440,440,0,2 tick fishing guild.,-
182,Fishing bass,360,360,0,2 tick fishing guild.,-
183,Killing in the wilderness god wars dungeon (barrage),500,500,0,,-
184,Looting grand gold chests (pyramid plunder),192,192,0,,-
185,Killing mithril dragons,84,84,0,,-
186,Killing adamant dragons,85,85,0,Lance.,-
187,Killing rune dragons,75,75,0,Lance.,-
188,Charging glories at the fountain of rune,1700,1700,0,,-
189,Killing ogress shamans,250,250,0,,-
190,Collecting unidentified minerals at the mining guild,20,20,0,Powermine iron.,-
191,Killing minotaurs (stronghold of security),500,500,0,,-
192,Killing flesh crawlers (stronghold of security),400,400,0,,-
193,Killing catablepons (stronghold of security),300,300,0,,-
194,Killing ankou (stronghold of security),200,200,0,,-
195,Killing moss giants (catacombs of kourend),750,750,0,,-
196,Killing hill giants,900,900,0,,-
197,Killing underwater crabs (level 23),400,400,0,,-
198,Killing undead druids,240,240,0,,-
199,Looting crystal implings,30,30,0,,-
200,Killing the prifddinas rabbit,4,4,0,Crossbow with ruby bolts.,-
201,Pickpocketing from prifddinas elves,450,450,0,,-
202,Killing elves (prifddinas),540,540,0,,-
203,Collecting mermaid tears (fossil island underwater),230,230,0,,-
204,Killing armoured zombies (Zemouregal),500,500,0,,-
